-0.13514650123163183,-0.17940176455333484,0
-0.32340365337380417,-0.3958775939116104,0
-0.35469193672856536,-0.5912984584441054,0
-0.5822363112192434,0.33230935781315285,0
-0.3575930880887522,0.23311160994665425,0
-0.12696973700010505,-0.029931819562280026,0
-1.1215221117857364,0.04036413379907319,0
-0.1965282627263374,0.10419273431092244,0
-0.5402917629007018,0.054895366591882676,0
-0.35376603283190433,-0.26660295101346176,0
-0.35416322254527555,-0.4106105634745572,0
-0.4588264518316434,-0.6111545691755667,0
-0.49720863619363065,-0.3781307385046515,0
-1.3147471027224347,-0.7990094537987631,0
-1.4951118043375116,-0.5747419905537665,0
-1.5188191801431026,-0.6172891590806122,0
-1.5275341560145463,-0.44378771262352124,0
-0.5633399551908157,-0.7069895305338751,0
-0.8223066344772423,-1.1450764791467516,0
-0.5240917074129584,-1.3573006046667981,0
-0.9005011404680449,-1.8777438732480252,0
-0.972925969420052,-1.9119940686920385,0
-1.327059400103727,-1.7133861668324148,0
-1.1553770592348165,-1.6043654868967512,0
-1.9686045363992006,-1.6312333065433382,0
-2.3611886096066574,-1.4615445678926087,0
-1.4025971841560554,-1.4216522906248557,0
-1.6315636909734779,-2.210258336082362,0
-0.8131807811343142,-2.7584265492639393,0
-0.7719740161999136,-2.492890493857494,0
-0.7766164749277756,-3.486441458071527,0
0.14803116781623926,-3.8550417434089637,0
-0.5724244774223475,-3.689747237378293,0
-1.2830931844529476,-4.38995871910352,0
-0.3282770023789702,-4.1361653067185316,0
0.6515135290448928,-4.066843084188894,0
0.3385022715713923,-4.095158245799526,0
-0.08892258641492828,-4.087073619532524,0
0.7542139504613232,-4.137762248387608,0
1.535325083765261,-4.213838006706818,0
2.518025613039196,-4.275703085700013,0
1.5203394031792588,-4.25810526641415,0
2.5050424627938765,-4.176715092083978,0
1.5121809681208949,-4.276496857475165,0
0.6868451299091604,-4.082881208825097,0
1.466626453282175,-4.120298709873248,0
2.083371555598272,-3.8941614221624463,0
3.0751858238487215,-3.795574863698816,0
3.9479820155139778,-3.935953387165084,0
3.6317165603150214,-3.5565366707406145,0
4.476679707415688,-3.7125424918960714,0
5.149163069371761,-3.2755630509313383,0
5.677659785267651,-2.69892585622448,0
5.449827544914538,-3.5314145945008777,0
4.69488525397072,-3.5589850015851483,0
5.516591958955056,-3.5672941752454417,0
6.102929248270749,-3.7245639844096634,0
6.730016901806993,-3.0063699417501164,0
7.618515223331309,-2.5476374109487274,0
8.379177631858648,-2.9076092371065743,0
9.166420503603382,-2.30410017901108,0
9.85049642325959,-2.1902888402543415,0
10.796958687669063,-1.892045831415114,0
11.590872739158794,-1.530019423854895,0
11.011426017372084,-2.1616330723558104,0
10.095773580783124,-2.281916844101839,0
10.937384072095199,-1.9070801287534853,0
11.463198599476769,-2.1213212860869777,0
12.096370956849285,-2.8950845446875064,0
12.777705364595334,-2.2178497139704083,0
13.64611028205605,-2.094719031172621,0
13.924626446717436,-3.0479257208573047,0
14.729443271701859,-3.161725443299385,0
14.46029720377473,-3.18222694581103,0
14.914727657223631,-2.6139654686061937,0
13.932840313976138,-2.801962749405545,0
13.067047347877821,-3.2878214480130596,0
13.004781674487463,-2.4436887923214328,0
13.647354584619018,-2.4428606939033264,0
14.385488820521257,-1.8055806206453717,0
13.926211005270638,-0.9349318988911254,0
13.119984787803727,-1.374029457404417,0
12.382886798156704,-1.8624969234285582,0
12.596025987409586,-2.471595731988046,0
13.41396733786055,-2.092769541946918,0
14.230508897001428,-2.0182455864557185,0
13.35659771427034,-2.3262353822136133,0
12.52536537053933,-2.8663257136622997,0
11.54898043051708,-2.727150165174336,0
12.456509643211277,-2.658287552327625,0
13.225857683053917,-2.5698163730699233,0
12.612309891920795,-2.6661407429720336,0
11.977084731788624,-2.8978357016546434,0
12.246381565801213,-2.296320148883808,0
13.139799803750094,-1.9954269198537165,0
13.861066905277866,-1.5284792354722425,0
13.044504245156332,-1.9156303707292455,0
12.290995954187466,-2.077095666402553,0
13.02964026089318,-1.4878275839645263,0
12.135147839201426,-1.6035270980528475,0
12.394043648467635,-2.554672039433796,0
13.137450761630895,-1.9540758883237288,0
12.863684253718338,-2.8265720706256277,0
12.062354093540227,-3.0405864456674006,0
11.719445797781285,-2.777999857157098,0
11.081865880348383,-2.705228532195816,0
11.865856039072202,-2.887637363695662,0
12.111932713998279,-3.7907636396634983,0
11.17998369757932,-3.9035037343754215,0
10.485689259704614,-3.7425019473519967,0
11.34196517039891,-3.6799102412164024,0
10.704205583031111,-3.1600738951018497,0
11.631691054155151,-3.177654970453045,0
12.594741289148269,-2.9937975285778093,0
13.185990730792508,-3.053677780866301,0
12.22749888443645,-3.3327860290696356,0
12.800708478235068,-2.5134157846463294,0
13.568423449636425,-2.9459169569431625,0
12.828381149041475,-3.0447760456442685,0
12.669612317804948,-2.791890862978546,0
12.070729228787474,-2.046180887152928,0
11.504461922130051,-1.3316631966788237,0
11.043379338927057,-1.2415403013486717,0
11.16456339370112,-1.8495344351553467,0
12.057431592589124,-2.0651135814666928,0
11.48676628152832,-1.5691253463521317,0
11.031270902894985,-1.6934070228901823,0
10.136067726584905,-1.4080350436031313,0
10.37780295382639,-0.46615069569195355,0
9.872182226359591,-0.38561342053217096,0
9.338212968633442,0.2600992778833281,0
9.684254460264702,0.8723237761763964,0
10.179915846294856,1.584436007617702,0
9.601346139982661,2.3930811583236373,0
8.974495869549422,3.1457566864314286,0
8.612593283957732,4.070136401726204,0
9.031414554413649,3.172723041114905,0
9.778156076590683,2.7156608069169965,0
9.820668716886438,3.3630217881762063,0
10.44902656209539,3.7756068613762688,0
9.697154179688432,4.29843012598219,0
10.518555367673326,4.787957955886108,0
9.59325466064861,4.908954506089481,0
8.78352011657884,5.267430025924916,0
8.139285075138503,5.977063145829477,0
8.746760580195236,5.221089973300521,0
8.149682561960601,5.993112209654336,0
7.477884706354321,6.669144600238527,0
8.01656448791558,7.175755292846499,0
8.45421939017833,8.061959028560869,0
7.7844373582331645,7.839833444184097,0
7.435524945201628,8.744133993744,0
8.181290441080916,9.187100734180895,0
8.634824702615294,9.561430407336267,0
8.471825298579207,10.320675176191354,0
7.717171650016531,9.765868560694601,0
8.048892745180892,8.904171731717923,0
7.772531044182561,8.916887110658658,0
7.83788176049339,9.68276396449367,0
8.323246281040984,10.467260180229001,0
7.3989645710866965,10.55180271406977,0
8.273633595292623,10.6814643888296,0
8.809523311286627,11.360419726872898,0
8.85550323970224,10.552976979340647,0
8.743727175149353,11.238870583480692,0
8.48663478054565,12.002069553957917,0
8.673551612536398,12.621420107580054,0
8.936505673194658,11.80364744284185,0
8.166079205772654,11.716875986044355,0
8.953406352274328,12.106632280351324,0
9.819914495957597,11.998975981637411,0
10.24328316684366,11.184536705676202,0
10.018674746624377,10.278261775366609,0
10.069403019031665,9.339075107570498,0
10.381334444886834,10.092530061912704,0
10.316411727931596,10.99797422922876,0
10.81550557890313,11.74840928892867,0
10.613257025676164,10.982901560591927,0
11.131299057686206,11.249666692505626,0
10.615054858475089,10.937984121049569,0
9.865971382958662,11.024399787383922,0
10.108602140329516,11.871473450164933,0
10.388348265252636,11.223569287152625,0
10.613939357460852,10.416378102297834,0
10.397871251261511,9.807549374757157,0
10.46528269570536,10.561930457110781,0
10.54394401006993,11.396856325532884,0
10.26064068996335,10.614603314245016,0
9.758775745016262,10.437644270827185,0
9.616519902333154,10.173327422532648,0
9.197974605565834,10.603234120696044,0
9.841323418018913,10.444766589282015,0
10.610266979910495,10.066200869132444,0
11.607498363145341,10.05445888316815,0
12.051358819263086,10.363110215769932,0
12.273099227015976,9.506776219154107,0
12.041998067467901,8.659411206936719,0
11.582340432973227,7.8337146193597995,0
11.890030045665934,8.698994076486498,0
12.537487819604985,9.452179931006437,0
11.644854237391375,9.138125138974974,0
11.438192491737832,8.159724531766134,0
11.73242421612025,7.983695143242849,0
12.149659673512115,7.690846378390267,0
11.92455236049079,8.39525617508923,0
12.269651749560577,9.243944854821132,0
13.263280870732478,9.161808362230687,0
13.48095731595723,8.271710342724363,0
14.113421252509765,7.658784856376546,0
14.972552249384027,7.762137225851228,0
15.223204677775726,7.544347896036057,0
15.693507546700506,8.424849610571087,0
15.919664225694742,7.938412182128339,0
16.321597096308597,8.818264436513115,0
17.249145002149817,8.683272202504485,0
17.316004805627884,8.630166775083751,0
17.45786047845822,7.987971498111035,0
17.33531085076559,7.349777385843514,0
17.651100693119787,8.222823850080227,0
18.06880110922368,9.047630311775016,0
17.856035524905007,8.07091701805878,0
18.423113708600667,7.247447970799105,0
18.416212781154222,8.232741447858169,0
19.03479866646234,9.007463424259432,0
19.368740114763284,9.86735664651631,0
19.66126303239082,9.397222054578743,0
19.972718883540583,10.209419413818027,0
19.95025582405169,10.763611657161386,0
20.083039524262265,10.218564663249547,0
20.465973591216205,10.870424498698915,0
20.810954514989756,10.690114910834984,0
20.463563458934374,10.367117584479447,0
21.01969450645021,11.025493115541467,0
21.316389241176232,11.944297521214775,0
20.445058175547025,11.647091801517265,0
19.91554722668563,11.682683905297976,0
19.26208776257044,11.646829470660268,0
20.06082215255922,11.803427249794114,0
20.14161920907565,11.158547206876282,0
20.32295219666696,11.831895443044363,0
20.358386354036952,12.606371731580465,0
20.70923594203009,13.40052123398951,0
20.329218458689326,12.610646416712406,0
19.85121245797939,11.861698896002594,0
19.712213279466212,11.226147155124108,0
19.82939316804626,10.731567513521899,0
20.036706470321338,10.238129866112294,0
19.694225139625445,10.447532886556102,0
19.306825764270776,10.474575527572949,0
18.97274640867809,10.852886606643306,0
18.44044824941014,10.631550097423693,0
19.034564150089256,10.432148639278537,0
19.131491043425005,9.603935363619788,0
19.06321477833105,8.936859646107706,0
19.42648183564667,9.652973173850196,0
20.21231905100049,10.21295495235639,0
19.444167180729593,10.012063466055375,0
18.613660877003113,10.329616806788326,0
18.620014066060023,11.105767064023738,0
18.036549159874237,10.312846476099857,0
17.65093713208485,10.752484545255232,0
17.97797967320392,11.607792445572215,0
18.629421836834275,12.364184002699984,0
18.78247312222534,13.037959306217845,0
19.461200272004568,13.724974333676645,0
20.0631409958806,14.502813479313247,0
19.60637465808189,15.085885424302758,0
20.52896073096539,15.018112530543275,0
21.273504662652247,14.994855557143163,0
22.03189833896471,14.651485286322059,0
22.602523174323974,15.439138311537539,0
22.480973803697413,16.25626148122359,0
21.569753144762117,16.196440634696778,0
21.30718922898349,16.781720402588775,0
21.346270883897727,17.455927579993812,0
21.166831876190898,16.475280259017744,0
21.892441767010318,16.0333541508259,0
21.21414440270522,15.306660438376111,0
22.161578804281472,15.005682559411198,0
21.72397697629444,14.177283184808307,0
21.028584969048005,14.668143184427437,0
20.331770706318036,14.232402324381702,0
19.691240920152588,13.474214461933643,0
19.363092288223438,13.053536540407523,0
19.299206693219503,12.64361671257959,0
19.055162838559223,11.687607975157736,0
18.339616437271,11.015007888687814,0
19.20162847276471,11.489064515153338,0
19.096477069790563,10.61828747613957,0
19.620770633287123,11.465763005832724,0
18.79672170582238,11.782082375116413,0
19.46138357167388,11.056273838099699,0
19.771105904706655,11.990307721885689,0
19.050580272571292,12.279115245679733,0
18.4787660317749,11.4604989996314,0
19.198894288652816,12.082764791353366,0
19.735148329111038,12.92286947729708,0
20.376055267335722,13.559655586972776,0
20.989023419425543,13.831974222994514,0
20.85469404167129,12.841525275901576,0
20.944650103070003,13.795973263610119,0
20.252047813140198,14.263923481074823,0
20.005988691576178,14.522247073718239,0
20.582182735633598,15.153847870310791,0
21.33743748668529,15.802322359249004,0
21.785450098691026,16.56037011146183,0
21.590035717045254,17.23755967333212,0
21.15172186714415,16.368674846552633,0
21.82330386625814,17.09074785204074,0
22.2957227644877,17.462215573437135,0
22.816171963024402,18.30414741593115,0
23.598977124964623,18.77622894030231,0
23.239941050626125,19.358265372596076,0
23.142692125939632,20.028088472031786,0
23.114892357211794,19.409826291065553,0
24.082038675366586,19.66157943834463,0
24.681370388068938,20.461624764142865,0
24.943858796607113,20.73884890250879,0
25.23555277265933,20.905347220642387,0
25.601814489092135,21.77378409706307,0
25.175510876204292,22.671338086335705,0
26.01311399425283,23.14075392618056,0
25.510536854295076,23.1764374972268,0
25.814931645210116,24.056840160294904,0
26.244537094663883,23.303184673904916,0
26.953291011809107,23.80984673666683,0
26.338300874025222,24.598344284054225,0
26.54103895386786,23.945828269143753,0
26.261296308782164,23.701345756350488,0
26.793693471386852,24.524734649135013,0
27.65796877088204,24.94489321496618,0
27.769443742938382,25.142976941846754,0
27.78559299548279,24.144554636419045,0
28.56986904465081,23.620369069521818,0
27.64862228657488,23.329124032078468,0
26.785358845891754,23.282405262295526,0
25.927570203243402,22.76947923660191,0
26.790550436109317,23.16177238215778,0
27.559466934017593,23.542222658566516,0
27.307543737937575,22.649836850830557,0
27.619186392378698,23.358223190728417,0
27.688329108359483,23.97036159598684,0
26.893932456069752,23.908749525258177,0
27.32876373477161,24.595736097324277,0
27.631025108322522,24.130146137671897,0
27.119979947070586,23.732729889097545,0
27.872234471920347,24.028929519285263,0
28.637207444831102,24.197793230306328,0
29.33613509483375,24.716530785335586,0
29.066908534960906,23.950165297254298,0
29.061948497433267,23.673125824094242,0
28.462662092900118,22.878519975918007,0
29.21029531515157,23.51855974896712,0
29.62582213917244,24.419449927227227,0
28.766487607168784,24.83450846680136,0
28.553265465789213,23.92552925636855,0
29.0857500048918,23.079111055311166,0
29.44002416144963,23.306622243088654,0
29.353726348401953,22.31947519467727,0
28.935242827880273,21.582982062195875,0
28.574821475393527,21.245475867225636,0
29.56670030027741,21.30808284456326,0
29.012429515623676,21.857328525106194,0
28.24645641341232,21.54009181282462,0
27.564959032962168,20.899996702326472,0
28.28766446861114,20.884046658617297,0
28.798995878512084,21.74329102152941,0
29.49880864197407,21.888795850167746,0
28.982736800871443,22.735379951983294,0
28.292780355446084,22.666824560471166,0
27.721770959327774,23.486890117441238,0
28.548952099223886,24.01786652828336,0
28.347873649841684,24.997353462822527,0
28.55734198859452,24.666496454270945,0
28.654174717072532,24.13430997287737,0
29.318293370132384,24.508691518365914,0
30.238164152821074,24.486065978357814,0
30.48268255161778,24.323904025888865,0
29.932568864537366,24.774672211898515,0
29.396908398689554,25.177756937159888,0
29.69730989208913,24.260939974429274,0
30.537800645675745,24.284808530625714,0
29.989300126472493,23.556808317088695,0
29.330992925863317,23.265180111695376,0
28.628030715192672,23.940071920258124,0
29.57362197281064,24.140990825453454,0
29.2016647088509,23.36924993555654,0
29.999277253679814,23.97149458624158,0
29.254519863413815,24.02152395875733,0
29.590625967408826,23.72017542222657,0
30.486954520941236,23.38700992772657,0
30.66113742734609,23.759446825793756,0
29.752297888324787,23.577267477159904,0
30.335407816255927,22.885246759103094,0
30.37917699954842,23.030395572509114,0
31.24680335242313,22.54892220319911,0
31.548043205922344,22.215114959515383,0
31.95602141324591,21.769432474935297,0
32.29340744520851,22.029847012778063,0
31.944430582879033,21.573486643087346,0
32.93772577408784,21.599050687501474,0
32.924875645892264,21.376814671777474,0
32.76815000680931,21.75058227471817,0
31.9945160625259,21.4725900822986,0
32.14801047468074,20.707052031605876,0
31.41541783657251,20.791381953198087,0
31.062064013207042,20.94357859125023,0
31.86741600604089,20.39241880550303,0
31.26202112860105,20.650413373034493,0
31.154434727410145,21.280480203817916,0
30.604923796728862,21.063094588832865,0
30.80214491897698,20.57865138052184,0
31.75504694971125,20.80916795623448,0
31.24534508986778,21.27088256848166,0
31.5016383897264,22.235206920189945,0
30.882184743864418,22.756120583236775,0
31.724222477755774,22.37115319265269,0
32.62594954886928,22.106354129199552,0
32.84683002121338,22.46700594546267,0
31.990249108423587,22.197303148889056,0
31.548292815144162,22.75369434132234,0
31.977183556582222,22.267508678638993,0
31.742656945763375,21.593938253957614,0
31.201328650783132,21.95792161138439,0
30.849560246935916,21.955565694090076,0
30.465393901189817,22.661654698407563,0
31.38106491849183,22.263845052549048,0
30.446918996213544,22.18485490533734,0
30.096270050455285,23.059435624919693,0
30.630969724399996,23.89220489119573,0
30.58774678184318,24.368499165740015,0
29.643457445788442,24.050556620588413,0
29.35669119335172,24.994004019055915,0
29.155858879418044,25.338999126617367,0
29.881317750107463,24.71177822775307,0
29.121527661204397,24.876120702928347,0
28.52550202399675,24.609334327285612,0
27.893179341894253,24.73763170095878,0
28.78950748801979,24.539273594311865,0
28.568977433341104,23.640296110233617,0
28.819097243493772,23.069852819799102,0
28.197165552955116,23.34502993017826,0
27.589837728925815,23.505671637613872,0
27.98117497358162,23.51306805171688,0
27.36971308223338,22.85137966746388,0
27.095459185255827,22.390887168989007,0
27.595833208048962,22.81466696378204,0
27.809341641919364,23.154103689522948,0
27.880166913095756,23.38266311249648,0
28.026642899555416,23.905006653143115,0
27.362138842308443,23.907158247044105,0
28.126645818240398,23.691108434339192,0
27.17046438865204,23.88280919637719,0
26.361527701255255,23.830852394551247,0
25.70882169602634,23.891426633357316,0
26.65585106321536,23.841872572599023,0
26.84446215643147,24.784474025306572,0
26.38492804927391,25.64228901671262,0
26.92439474836788,25.456587102972723,0
27.269263904000383,26.029641549148852,0
26.569135805321373,25.867560210155993,0
26.451778892459938,25.136862555993467,0
27.214764869334807,24.53534070454218,0
26.63223419835901,24.753236399670637,0
26.272144119460485,24.929374262970395,0
27.121934801894028,24.66320818921869,0
26.220524820704785,24.578372541193286,0
26.113724763639055,25.358752797151205,0
26.81786429497149,25.747540875648454,0
27.255120455990554,25.830022967074278,0
27.925835212699816,25.717162984744267,0
27.917694614452422,24.767161110472223,0
28.70559716622358,24.55490940164259,0
29.583784412498638,24.28179105070306,0
29.68211081975147,25.255884462067044,0
28.825001107787948,25.414475458273266,0
29.086012215167163,24.493318141983774,0
29.042383914390268,24.439958299640853,0
28.667846117947036,24.339662132281372,0
28.881578461923883,24.178027897878067,0
28.076622310404147,24.09018725186653,0
27.385042476240912,24.242765951785273,0
27.862518976894506,25.091773387403247,0
28.37405014631754,25.473427057192698,0
28.356551938410252,24.71247767329817,0
28.285251534447713,25.085699258667454,0
29.023435201185222,25.338099684725186,0
29.224522652648794,24.584740485400335,0
30.0637985227859,24.130203988845853,0
29.88721639587459,23.15818682213001,0
29.009970868390212,22.842905281686306,0
29.38655979807564,22.793058591258045,0
28.51196474253612,22.650261251460602,0
28.349624314190894,22.202564613110507,0
27.496472224161383,21.786579235311333,0
28.166629867633752,21.1925216845243,0
28.005354075917385,20.616577912702674,0
27.48754476274158,20.600756743693726,0
28.1621394974285,20.681415707111633,0
27.54580280220229,20.73834838244826,0
