-0.13514650123163183,-0.17940176455333484,0
27.949302648875204,20.829339006232452,0
28.754658685486238,20.951799548697203,0
29.122256159353334,21.426806392397346,0
28.421234624290026,21.245731699209703,0
29.140835013919656,20.59500371237517,0
28.701618561845486,19.7120040764286,0
27.75300088905771,19.397908201030713,0
27.597747856429933,20.1349942092448,0
27.864234790091785,19.485074045075283,0
27.194356248852813,19.693128295916072,0
26.557917308587133,19.383458766515307,0
27.291902987585235,18.80294594046001,0
27.41309908512775,18.035248753080094,0
26.80318447243397,18.52284442987635,0
25.85259863768271,18.832067699712987,0
25.911813585200754,18.07016211691075,0
25.284233539267195,17.563868959036483,0
24.559289744968908,17.271384186978082,0
24.513003406173492,16.415208699772126,0
23.57696598759646,16.245521709198176,0
23.541306487258993,16.145147088329267,0
23.665271257910913,16.01233199405544,0
23.864626798886082,16.26619054662982,0
22.870101099098523,16.31453005152879,0
23.65339923977208,16.405628533972223,0
22.687405127432363,16.14813090612562,0
23.054671220256118,15.63587874568615,0
22.46301661322191,15.278033237255432,0
21.69009877624639,14.666369715891435,0
22.315108727974383,14.813098211361737,0
22.578694101799986,15.768838013898707,0
21.68101646528765,15.456328536515192,0
21.52361032173042,16.314782769930893,0
22.47561933497505,16.507789871564757,0
22.724222543146315,17.425087221104512,0
22.856082976680685,18.158466254723486,0
22.02389046812946,17.60788161642742,0
21.954191802406775,17.759535438706447,0
21.30004539155487,17.00750901057909,0
21.90266384232856,17.768473275832438,0
21.51252792891298,18.364385935421204,0
21.754487159476724,19.323932915231516,0
21.79771401455097,18.325305750508964,0
21.73830894822134,17.53781325896932,0
22.52416060045014,18.08014616136035,0
22.899154389132736,18.998266891247535,0
22.480470915729267,18.16387221493085,0
21.70067065473101,18.652685359617955,0
22.666400752242296,18.396362425788364,0
23.121464859587658,18.39979805049125,0
23.173237999738014,19.359774899454255,0
23.10227287262151,19.948346767106013,0
22.940530465739993,20.494540897979377,0
22.09162941653932,19.982192080101203,0
21.17922169433336,20.213021399977663,0
20.870689057336236,19.357395570612024,0
20.340999662276108,18.509213845219012,0
20.73439662264824,18.796526815509377,0
20.71837292673205,17.86521317873571,0
19.84827839298828,18.178009772166025,0
19.507892292784355,17.89769188433876,0
18.614944848617576,17.766440242236776,0
18.581792691592874,16.999365413978076,0
19.156258527105816,17.73903190812884,0
19.714417305551645,17.43816114744075,0
20.178515193336967,16.863949129679202,0
20.332542552609503,16.327393293236963,0
20.641829101818622,17.193902375724022,0
19.87285367883575,16.561529998080417,0
20.459616320643406,15.943132774474709,0
19.841564776349138,15.213835523288493,0
19.93897256346418,14.25444100397699,0
20.12301552023459,15.095022211260812,0
19.798981845376318,14.880137255207718,0
19.862186840286682,15.772372970190078,0
19.39311277466214,16.639171770421356,0
18.79469164418092,15.84276534668111,0
19.283144423512645,16.61947361757796,0
20.15853406767938,16.80624182351907,0
21.05356263426311,16.449651728672798,0
20.688654238328215,16.60677048780861,0
21.49377619991597,17.14204251225421,0
20.910674641184894,16.43426544295262,0
21.56815612266978,16.161567698051645,0
22.552490120370344,16.30263076354011,0
22.5097783730287,17.094175174232706,0
22.062932656060795,16.511243354893328,0
23.01155337212839,16.675800895812912,0
22.828281765275026,17.40604141110351,0
23.66934292078153,17.92684809648351,0
24.074059745900264,18.078659859312754,0
23.38239684990851,17.507447923964577,0
24.096633371631693,18.091423134329695,0
24.617352356805267,18.715241173966483,0
23.74599957684019,19.14345271277068,0
23.611629568968922,19.577825479468302,0
24.498341416547333,20.037165547703438,0
24.530098210887726,20.49874579765666,0
25.31115950286111,20.441398241905617,0
25.385792530709164,20.637929540812912,0
24.569988911606057,20.139497578413337,0
25.133087888676307,20.432460724408042,0
24.99405864435981,20.998793654190948,0
24.840273557794436,21.725820123619467,0
24.816981088415236,20.94853458444466,0
24.14364995658034,21.359178485926495,0
23.4179907035392,20.943192622295825,0
24.279782184931143,20.91691771924474,0
23.317955327839666,21.039288069950768,0
23.10560754183792,20.405265803517114,0
23.951583259900914,20.896963517015752,0
23.823559048122135,20.944793308272928,0
24.16646500281499,21.656723084364444,0
23.89354606532939,22.214253585305627,0
23.688097249352627,21.944912817137908,0
23.340823697350444,22.586333457360002,0
23.446292052055345,23.14546029161823,0
24.406887301471972,23.347420244147987,0
24.086292835887974,23.76624919212699,0
23.3152182313411,23.508185887051283,0
24.003723693212553,23.516824453066768,0
24.178147287979133,24.127567642069437,0
23.569097516614274,23.748653764192433,0
22.85850834936104,23.85070873330719,0
23.530775384057602,23.219003452821152,0
22.54242234147893,23.29916496263484,0
23.433221240054873,23.565445238774732,0
24.190570280632674,24.173690762422513,0
24.621133639687358,24.957629080759162,0
24.59588738600855,24.24033478454517,0
24.09013992930255,24.323680261273413,0
24.26843749947358,25.300192900363026,0
23.969021232314326,24.632497619334735,0
23.91372849593454,24.095734351554075,0
22.990901737897246,24.387510014593023,0
23.155929570023687,23.875752839979548,0
22.785560355550825,24.22316431446222,0
22.10076239043749,24.14826152762567,0
21.89120311966695,23.543607955389493,0
21.461721775011036,22.838412644283206,0
20.924089481099504,22.142419795146957,0
21.36907728720214,22.863210603141923,0
21.610046586224467,23.548800123191732,0
21.42001369054355,22.82583371692729,0
22.286186736043515,22.697013494560984,0
23.176857500047934,22.595109839086028,0
22.9891325166033,22.84247100832029,0
22.373264935640186,22.73998182164471,0
23.0588227401537,22.565959916723223,0
23.859922242828286,22.41114709799322,0
23.26982735051076,22.31364268056184,0
23.314031335848806,22.560936577952376,0
23.414480803062872,23.112787264492393,0
23.144039356648015,22.55297456063872,0
22.4323386873922,22.69409645775726,0
23.05595079680366,23.359502296214135,0
23.797353309728358,23.972448620404496,0
23.036121926330996,24.003577971330284,0
22.239545623741744,23.861166222225762,0
21.639474361738426,23.359909659954766,0
21.012373311568908,22.744908949526515,0
21.249064513099437,23.318208334449196,0
21.28771681797932,23.871340444190896,0
21.206486079015384,24.271063188575084,0
20.60735945460765,23.628872817364453,0
20.745032394076656,23.176021404093124,0
21.035445916643553,22.738959395338384,0
21.404224761861293,23.329453843963254,0
22.16161851918538,22.71181584286255,0
21.550001468105314,22.122778793235437,0
20.701156286401996,22.16888692875584,0
20.54748727760291,22.51142562733816,0
20.789546873642802,23.087775450159803,0
21.32679490185616,22.246694348849832,0
21.764002119374663,21.627575536776114,0
20.957689734908787,21.795553686648674,0
20.139459773357903,21.570754132059115,0
19.403484460897985,21.661258586910233,0
19.390834996644273,21.121312756697243,0
18.700643515160024,20.497720125699484,0
18.16365414468816,19.873421652054084,0
19.140733203064315,19.802067733872068,0
19.11986069992348,20.3913045050182,0
19.489743326083367,21.00190232472645,0
19.241721114924548,21.64222619493132,0
19.290174778220408,20.90460961711635,0
19.85685418536617,20.817217289691538,0
19.13914625240547,20.58401855281503,0
18.60107130099086,20.240268708462533,0
17.77029864215378,19.925117670798635,0
18.366389948562418,20.49812037000944,0
17.3889116259384,20.335912474610904,0
18.334128634610163,20.013795652301617,0
17.422390021286258,20.231392808009076,0
16.595943651599043,20.294211737894873,0
15.96401171056448,19.707621043169343,0
15.18298509440812,19.08370052109229,0
14.864675344057968,18.40171852323306,0
14.58422515044911,17.693535593818456,0
14.885060183532978,18.307339045920102,0
15.11263998817048,18.89148446446419,0
15.605204746196993,19.760596573019996,0
15.904637816806138,20.30417744710876,0
16.46750627465713,19.6838639980488,0
15.599733075926398,19.243656870564465,0
15.982931214086893,18.84507103296283,0
16.944761649752234,18.64461707616193,0
17.800057410167323,19.072881218236553,0
17.033785620915435,18.50560416343089,0
17.430622339193487,19.18858961571483,0
17.82978264437752,19.491885712110417,0
17.012264428593262,20.01831641795643,0
16.342070000600533,20.25390795772865,0
15.749002197056253,19.599002848921742,0
16.710343119623843,19.358489606824403,0
15.93446959891518,19.359652508117424,0
15.749134584473612,18.965309159935753,0
15.223188542543806,18.590681274396953,0
14.35104115397777,18.75856225376706,0
13.8429948057408,18.13180421778257,0
12.978201150191843,17.734318412066102,0
12.189476281593668,17.129156422273095,0
12.539748970361853,17.833550880969025,0
13.389738698607882,17.826901714371292,0
13.521008006307458,18.467760747654467,0
14.28208090654981,19.11348106406537,0
14.806960645930658,19.1910091822823,0
13.931275643626526,18.733153281138556,0
13.230272201318366,18.04401742716579,0
13.954784748804903,18.3526479440785,0
13.60112217344427,19.064909489719717,0
14.335913318651127,19.5428989556018,0
14.973674050605009,19.537638844328384,0
14.120632915178906,19.398644234303454,0
13.474001777056506,19.929305297607545,0
14.408913007005724,19.792150326050802,0
13.43543013169921,19.7545484005316,0
12.58379730784355,19.298965999983643,0
11.62323413220888,19.433547830205658,0
11.199685712159187,19.681599766687995,0
11.869219359651433,19.849712349521177,0
12.708316423702636,19.535963110548515,0
12.169794306718698,19.202293065894,0
13.041732450992598,19.67960747227314,0
12.112327463239513,19.313425714750903,0
12.173019622462574,19.344237159541013,0
12.421547122097143,19.209253542627344,0
13.352480570463118,19.532776496389015,0
13.74247440028031,18.9205589706592,0
14.445753657976553,19.292735477511723,0
15.253694606613607,19.06276632046109,0
16.053762418590427,19.3890745604386,0
16.273995279750952,20.30608834680207,0
16.2370746664147,19.621167362925576,0
15.467111590088468,20.16645963518362,0
15.663176054310904,20.686392616961616,0
14.982370293575347,21.36868377207514,0
14.19278388803827,21.944089685927086,0
13.813542832397944,22.315069045165103,0
13.226347356016108,21.545950842724583,0
12.675536602128748,20.78167334812399,0
11.871035650178955,21.268104012695364,0
12.049592287424295,22.020137256395657,0
12.497254216245684,22.913629497265138,0
12.967966700056834,23.721310808850312,0
13.35682181259452,24.315063337144643,0
13.35234702644941,23.578968971227713,0
13.305583052505204,22.64804479773281,0
12.311689807637226,22.69233638076524,0
11.789829609234037,22.412133505275744,0
12.159014818586348,23.29621366711167,0
12.38268685998603,23.185825587477574,0
12.646910353790005,22.932738157441264,0
13.206003511611609,23.6263305959718,0
13.688040157462021,22.752089243942013,0
13.359760082101836,23.397372396697723,0
13.35268977239551,24.07153206630491,0
13.577255937883184,24.913490182290346,0
12.85564477603071,24.40409458480501,0
11.959771264328506,24.054368795473238,0
11.095225450763042,23.656895182707594,0
10.429432698849213,22.930313123941517,0
9.885022394363778,22.172639608770872,0
10.307214547660443,21.651646096474384,0
10.87640405753688,22.32742218851357,0
9.990566912950102,21.885581552286528,0
9.262945145960295,22.013970067887644,0
8.359493681774259,22.12305090521176,0
7.9667146875692145,21.22303813983887,0
7.304283491672561,20.495710995881353,0
8.090893283451189,21.10778383462182,0
7.2234914138523285,20.82387274483629,0
7.951287569287622,21.372419368913018,0
8.422028285511109,22.248251882171058,0
9.045119837646274,23.02973513251208,0
8.40626361277505,22.404552680907415,0
7.665006103919145,21.885566978661714,0
8.087498104951656,22.17564503427866,0
8.755746115702385,22.828111566360487,0
7.854203554752041,23.129402971402516,0
8.49614305675246,23.8944293947818,0
9.403811604849068,23.535728082661844,0
9.178659168096491,24.272586432215853,0
8.480936660481326,23.93226734911843,0
8.783618636662615,24.834331221067043,0
9.299204891245447,25.653330109671483,0
9.90748754415513,26.440081700264965,0
9.627404899015744,27.204527997428507,0
9.356273193922323,26.263375758432904,0
8.607599381272241,25.890188103196685,0
7.863901561345244,25.552630178467574,0
8.27407639306529,25.999481910372154,0
9.162686057663548,26.44564188096128,0
8.71559027699578,25.57364612839556,0
9.211663176926633,26.377799097809135,0
9.781403611300693,27.152219878783594,0
9.725116616012539,26.409998478356663,0
9.078983506327194,26.122321059662063,0
9.792979091269181,26.59102497525867,0
10.484448598478432,27.24379755807973,0
10.836167105966956,28.128126857028843,0
10.364776458382337,27.259331195201963,0
10.988903318388264,28.03262202225259,0
11.629683548704824,28.692247871172267,0
11.047814522769666,28.213413158120495,0
11.325853779363825,29.072489665712613,0
10.866985104006273,28.192356592156287,0
10.86459417466858,27.200115343302205,0
11.756549273671133,27.645244880081158,0
12.424048829894877,28.38454547515291,0
11.749177441222082,27.78829884198915,0
11.135526409827827,27.14584649893318,0
11.688243683847396,27.971515361393926,0
12.144154503444062,28.859959291286184,0
12.627759158958048,29.70799845358994,0
13.115704947204607,30.495702949469912,0
13.394087731984685,30.720623233351766,0
12.704853369782649,30.062975491643318,0
12.85251244228327,31.038324108988505,0
12.258345307382942,30.269903517333876,0
11.89674014555981,29.373468850908207,0
12.104400538217918,29.02315273710379,0
12.898812300702993,29.624321476453098,0
12.295705231926572,30.40171415116828,0
11.466299385979834,29.84510928174574,0
11.712504288664698,30.606236035591785,0
10.967632024398588,29.94391044149506,0
10.470568503943083,29.099637754157698,0
9.641886569482889,28.69221263001437,0
8.995955405531488,27.953462936172983,0
8.558310942303137,27.344356384093153,0
9.290054229731695,27.76057851895055,0
8.46523496770556,27.263360445714696,0
7.826147792426147,26.513424880858004,0
8.798654279898344,26.746271781313325,0
7.953308994862937,26.277988807360234,0
7.169991005613253,25.958458605100468,0
7.993497295261681,26.351674909800717,0
8.858281919241927,26.789750807759102,0
8.286084605046378,26.004082733114863,0
8.868861285323868,25.257563711916003,0
9.741159565460165,25.71615648283539,0
10.582403360852403,26.084968792486833,0
9.815971186692629,25.550151898792965,0
10.412670259430993,25.64282489386018,0
9.546284031784195,25.31277056155041,0
8.991707212555257,24.652183209524566,0
8.769976167782769,23.93103982350887,0
8.002832929398524,23.62991142019345,0
7.630761490640111,23.46478859344391,0
7.227589939163886,23.255926153034824,0
7.211636159817797,23.874983108323047,0
7.998994310773198,24.453464131006367,0
8.745286052391677,25.10478122907473,0
9.074653007450111,25.923826506257797,0
8.950112064572973,25.92379804739767,0
9.71295921644091,26.509199083793064,0
10.450352917773115,27.180313234215365,0
10.957862131613249,26.69520516361681,0
10.37469422803265,26.036734667073745,0
9.635482118337903,25.711332660047205,0
10.438706649399476,26.297665782319296,0
10.376526599518606,27.179845746583535,0
9.7628012007469,26.392692754527406,0
9.257971886665826,25.608985738795933,0
8.570021955605887,24.887018357869348,0
7.672301518269935,25.1076079758686,0
8.37249010151152,25.688722392935006,0
7.744485112063493,24.920927392462247,0
7.224949701103071,24.603341614559834,0
8.020190221392081,25.01280916942444,0
8.87879610722085,25.51742964096158,0
9.635114087586976,26.075169323397926,0
9.050550585983071,25.48045994078295,0
9.822325150009672,26.116336244299514,0
10.66015854670181,26.535827777672484,0
10.088851575506862,25.887275557273114,0
10.879910574353604,26.494725402246978,0
11.556960446710397,27.13395457875482,0
10.987759559398663,26.317819789601163,0
11.753142423541869,26.95175848866911,0
11.190071096517226,26.24701941450149,0
11.404316704028986,25.475634874921983,0
11.593996909878761,25.724771077866407,0
12.224279577730027,26.335340054219063,0
13.011227946867834,26.783358560551072,0
13.887179026664812,27.243423943426563,0
13.20247405274822,26.950596823552747,0
13.714591750537862,27.789359904134194,0
14.660565139381927,27.817022282543782,0
15.639523288003998,28.00336570114537,0
16.32715930922903,28.456534292254556,0
16.89019466179915,28.78539386435488,0
17.48972352908518,29.19040770158046,0
17.507745607335053,28.713142556414226,0
16.8445201277583,28.099599781104608,0
17.257823706349924,28.967576925073438,0
17.597511316759455,29.908099376731535,0
17.064328352902425,29.078582923674553,0
16.24511150016733,28.675578510983293,0
16.239027218387893,29.626862823087045,0
17.213293326931037,29.57867116858687,0
17.572006213267244,30.041095505865457,0
16.770138993864645,29.673263012410303,0
17.546531199042928,29.816045682132856,0
16.73586871855037,29.347816553082225,0
17.59230190477325,29.598775808010203,0
16.90159332905423,29.240883812804622,0
16.196301093107877,28.865313034463608,0
16.43115472193015,29.747095455517375,0
16.78373806491809,30.257967658968845,0
17.131308108816466,29.937122317407763,0
17.300426356283616,29.853745917143655,0
16.45645680497198,29.736178610878923,0
15.729793733119859,29.251580081452495,0
14.869142824166783,29.031805610968416,0
15.234109555560991,29.841105882361305,0
15.113837143885098,29.242573611687753,0
16.036720899113952,29.358641013665935,0
15.505260408660833,28.66187589934566,0
14.817950978849272,28.120028516321852,0
13.85815713235097,27.895049650212933,0
14.267045799757193,28.22380445052973,0
14.780666054316262,28.70552056068795,0
14.586550927240163,28.12383919445064,0
13.902895639740798,27.438416020826566,0
13.168761667479027,26.89860608150602,0
12.592685784273273,26.499613383989473,0
12.832084516293639,26.744958502160753,0
13.505989727599783,27.483082438582766,0
12.828690947940363,26.810744930480414,0
12.214473321820574,26.223632853586242,0
11.862334286425567,25.98465158089951,0
11.536102361501738,25.566678050639034,0
11.842668398747234,25.625790768033372,0
12.054566112634197,25.824567964645627,0
11.264543477558654,25.231003918951735,0
10.667323054278848,24.936412671667526,0
9.780103405829188,24.50526763697506,0
9.99881492994927,25.32648319085878,0
10.472192441715483,24.6356220735686,0
11.100390114953193,25.30987227171269,0
11.754315744718157,25.779067183636446,0
11.861591807793994,25.076315330876735,0
12.300379706299704,24.96012319119585,0
11.381827514973022,24.668118926964954,0
10.463776906526105,24.536013475085987,0
9.865285550979408,25.045238310621155,0
8.967908377005607,25.39911292786532,0
8.620604026800214,25.662412436181857,0
8.84840512952861,25.621641579064725,0
8.173081868664063,25.648945383516484,0
7.298061612825699,25.17624110587098,0
8.277727297526418,25.37623955527381,0
8.051191581369972,25.011744203445456,0
7.204358021031605,24.92074898495374,0
6.336508695714268,24.653158316472,0
6.822499588679844,25.523940008555535,0
6.2091846854351305,24.938360131616804,0
5.30053601287408,24.57507596534326,0
4.432595361168566,24.178344367061406,0
3.484861553801941,23.932897597147164,0
2.602358889626787,23.524987279732404,0
2.0046425129473597,23.095110622883357,0
2.548381251023846,23.63460222440504,0
2.4483477724206293,23.239522126429428,0
2.1883978341045993,22.92985799650075,0
1.406059971250468,22.54726516028109,0
0.5385218947778136,22.177990537661593,0
-0.19062188946250047,21.958716032068033,0
-0.20779840269175298,21.880292706418324,0
-0.09862218484117954,22.264643907407294,0
0.6467813288018197,22.667564566336857,0
0.7052387997380044,22.415762614053875,0
-0.2820692607116019,22.261501010978645,0
0.1683945668116243,22.615849720275797,0
0.49234280630227384,22.97954076628425,0
1.4828710384815746,23.115353093619333,0
2.2358536218707497,22.5275220684544,0
3.0874883763410885,23.041750478619228,0
2.651682729055447,23.336963035587466,0
3.370193805452618,23.689040843237592,0
4.143616759669728,24.15612011800466,0
4.806488908990654,24.160202832179206,0
5.417351360799926,24.428736240301202,0
5.188614728171037,23.97808231986895,0
